0.0,0.0,1.0,0.8975979010256552
0.8944271909999159,0.0,0.44721359549995804,8.98791901823009
0.7236067977499789,0.5257311121191336,-0.4472135954999579,6.545207273768898
0.276393202250021,0.8506508083520398,0.4472135954999582,3.0547927262310988
-0.27639320225002095,0.85065080835204,-0.4472135954999579,-3.0547927262311028
-0.7236067977499788,0.5257311121191337,0.44721359549995804,-6.5452072737689
-0.8944271909999159,1.0953573965284052e-16,-0.4472135954999579,-8.98791901823009
0.2763932022500209,-0.85065080835204,0.44721359549995804,3.0547927262311054
0.7236067977499788,-0.5257311121191338,-0.4472135954999579,6.545207273768904
-0.7236067977499788,-0.5257311121191337,0.44721359549995804,-6.5452072737689
-0.2763932022500211,-0.8506508083520399,-0.4472135954999579,-3.0547927262310948
1.2246467991473532e-16,0.0,-1.0,-0.8975979010256552
0.6881909602355868,0.5,0.5257311121191336,-6.209203043727623
0.9510565162951535,0.3090169943749474,6.123233995736766e-17,0.0
0.587785252292473,0.8090169943749475,6.123233995736766e-17,0.0
0.1624598481164531,-0.5,0.85065080835204,1.3659766277412508
0.9510565162951535,-0.30901699437494756,6.123233995736766e-17,0.0
-0.26286555605956674,0.8090169943749475,0.5257311121191336,3.0238475677981405
0.5257311121191336,0.0,0.85065080835204,2.7130605574800057
0.26286555605956685,0.8090169943749475,-0.5257311121191335,-3.023847567798136
6.123233995736766e-17,1.0,6.123233995736766e-17,0.0
-0.587785252292473,0.8090169943749475,6.123233995736766e-17,0.0
0.42532540417602005,0.3090169943749475,-0.8506508083520399,0.8136509562748326
-0.8506508083520397,1.041746789640434e-16,0.525731112119134,8.730186665569057
0.16245984811645317,0.49999999999999994,0.85065080835204,1.365976627741249
-0.6881909602355868,0.5000000000000001,-0.5257311121191335,6.209203043727625
-0.4253254041760197,0.30901699437494734,0.8506508083520401,-0.8136509562748309
-0.9510565162951535,-0.3090169943749475,6.123233995736766e-17,0.0
-0.16245984811645314,0.5000000000000001,-0.8506508083520399,-1.3659766277412502
0.6881909602355867,-0.5000000000000001,0.5257311121191336,-6.209203043727626
0.5877852522924729,-0.8090169943749476,6.123233995736766e-17,0.0
-0.4253254041760197,-0.30901699437494734,0.8506508083520401,-0.8136509562748309
-0.26286555605956674,-0.8090169943749475,0.5257311121191336,3.0238475677981405
0.42532540417602,-0.30901699437494756,-0.8506508083520399,0.8136509562748333
-1.6081226496766366e-16,-1.0,6.123233995736766e-17,0.0
-0.587785252292473,-0.8090169943749475,6.123233995736766e-17,0.0
-0.9510565162951535,0.3090169943749475,6.123233995736766e-17,0.0
-0.6881909602355868,-0.5000000000000001,-0.5257311121191335,6.209203043727625
-0.16245984811645311,-0.49999999999999967,-0.8506508083520401,-1.3659766277412473
-0.5257311121191333,6.438349236688749e-17,-0.8506508083520401,-2.7130605574800013
0.2628655560595667,-0.8090169943749476,-0.5257311121191335,-3.023847567798143
0.85065080835204,-1.3051454412604205e-16,-0.5257311121191335,-8.73018666556906
1.0,-8.755181781546777e-17,6.123233995736766e-17,0.0
0.447213595499958,0.5257311121191336,0.723606797749979,-4.023804686371624
0.8618033988749895,0.42532540417602,0.27639320225002123,-1.591058592352535
-0.30901699437494734,0.9510565162951536,6.123233995736766e-17,0.0
0.1381966011250105,0.9510565162951535,-0.27639320225002106,-6.175504553646966
-0.13819660112501037,0.9510565162951535,0.27639320225002123,6.175504553646967
-0.6708203932499369,0.6881909602355867,-0.27639320225002106,6.815980951852158
0.36180339887498963,0.5877852522924731,-0.7236067977499788,2.2779066526213114
-0.3618033988749893,-0.5877852522924731,0.723606797749979,-2.277906652621302
0.13819660112501028,-0.9510565162951535,-0.27639320225002106,-6.175504553646968
0.9472135954999579,-0.16245984811645328,-0.27639320225002106,-5.750582194147341
0.36180339887498947,-0.5877852522924732,-0.7236067977499788,2.277906652621307
-0.9472135954999579,0.16245984811645311,0.27639320225002123,5.750582194147344
-0.8618033988749894,-0.42532540417602016,-0.27639320225002106,1.5910585923525413
-0.44721359549995804,0.5257311121191337,-0.7236067977499788,4.0238046863716255
0.1381966011250106,0.4253254041760201,-0.8944271909999159,-1.1345078119618226
0.6708203932499368,0.6881909602355867,0.27639320225002123,-6.815980951852158
0.6381966011250105,0.2628655560595668,0.723606797749979,0.688656493378189
0.22810871757806275,0.702046444776163,0.6746089254835289,2.4624500491499286
0.9592525822271165,0.16062203564002311,0.23245439371512033,5.124584479315498
0.9472135954999579,0.1624598481164531,-0.27639320225002106,-5.750582194147344
0.8090169943749473,0.5877852522924732,6.123233995736766e-17,0.0
0.6816403771773873,0.6937804775604491,-0.23245439371512022,6.027813026146976
0.9592525822271165,-0.1606220356400232,0.23245439371512033,5.124584479315497
0.30901699437494745,0.9510565162951535,6.123233995736766e-17,0.0
0.5013752464907344,0.702046444776163,0.505720922627792,-6.180099642786792
0.5127523743216503,0.6937804775604494,-0.5057209226277919,6.502124045638249
0.3618033988749893,-0.26286555605956674,0.894427190999916,-0.06549218803817702
-0.05278640450004209,-0.6881909602355868,0.723606797749979,5.347015706878315
-0.2210772658842041,-0.16062203564002303,0.9619383577839176,0.7332455666265234
0.5013752464907343,-0.7020464447761631,0.505720922627792,-6.180099642786789
0.8090169943749473,-0.5877852522924732,6.123233995736766e-17,0.0
0.8618033988749895,-0.42532540417602005,0.27639320225002123,-1.5910585923525362
0.8182736416337228,-0.2732665289126718,-0.5057209226277923,-2.788887396285716
0.8226193177707806,-0.25989191300775444,0.505720922627792,3.3099338253062696
-0.05278640450004209,0.6881909602355868,0.723606797749979,5.347015706878315
-0.4472135954999577,0.85065080835204,0.27639320225002123,-2.2785974126027178
0.14366471615019427,0.9619383577839173,0.23245439371512056,5.383526750136182
-0.5971963757495186,0.43388856455269476,0.6746089254835291,-4.25595864725136
0.3618033988749895,0.2628655560595668,0.8944271909999159,-0.06549218803817802
0.6381966011250103,-0.2628655560595668,0.723606797749979,0.6886564933781868
0.08444400142786843,-0.2598919130077544,0.9619383577839175,0.9131613505041778
0.447213595499958,-0.5257311121191336,0.723606797749979,-4.023804686371624
0.8226193177707807,0.2598919130077543,0.505720922627792,3.309933825306275
0.05278640450004203,0.6881909602355869,-0.7236067977499788,-5.3470157068783175
0.597196375749519,0.433888564552695,-0.6746089254835287,4.255958647251361
-0.14366471615019413,0.9619383577839175,-0.23245439371512022,-5.38352675013618
0.44918598346226696,0.8626684804161862,0.23245439371512033,-1.92801135960111
